PBC,Description,Due Date for Response
MEET-001,"Kick off meeting with the internal Working Capital Fund as a way to discuss new introductions, general topics, and PBCs.",6/1/2025
MEET-002,"Recurring bi-weekly meeting with Group1, Group2, and Group3 as a touchpoint.",6/1/2025
MEET-003,"Recurring bi-weekly meeting with the PP&E team to discuss general topics and questions related to walkthroughs, testing or PBCs. ",6/1/2025
MEET-004,"Recurring biweekly meeting with Group7 to discuss general topics and questions related to walkthroughs, testing or PBCs.",6/1/2025
MEET-005,Virtual meeting to discuss questions related to the CAP timeline file submitted,6/1/2025
MEET-006,"Meeting with the individuals listed in the file: Fraud Inquiry Invite List.xlsx  ",6/1/2025
"MEET-007 ","Recurring bi-weekly meeting with Group3 to discuss general topics and questions related to walkthroughs, testing, and PBCs.",6/1/2025
SITE-001,Site visit of Data Center ABC to review access controls and contingency plans,6/1/2025
SITE-002,Site visit of Warehouse 7 to review inventory and internal controls,6/1/2025
GEN-001,Please provide the GovAG FY 2025 Financial Statements audit road map and the related planned actions for WCF.,6/1/2025
GEN-002,Please provide the GovAG FY 2025 CAP Timeline for WCF,6/1/2025
GEN-003,"Please provide the following in regards to Entity Wide Controls:
•            The most recent GovAG Code of Conduct
•            The most recent communication of agency-wide goals and strategic plans
•            Policy or evidence demonstrating GovAG leadership and employees have read and understood the GovAG Code of Conduct and other Federal Ethical Guidelines
•            Guidance provided to GovAG's General Counsel to determine conflicts of interest reported to them. 
•            Guidance of disciplinary actions for GovAG employees who violate GovAG and Federal ethical rules  
•            Stewardship Committee/Audit Committee Meeting Minutes and Slides for FY25 Q1. If a Stewardship/Audit Committee meeting did not take place, provide meeting minutes from any GovAG Audit Task Force (ATF) meetings held during Q1.",6/1/2025
GEN-004,"Please provide all financially-relevant DOD-OIG, GovAG-OIG, and GAO audit reports released as of 1/31/2025 for the Working Capital Fund.",6/1/2025
GEN-005,"Please provide all financially-relevant DOD-OIG, GovAG-OIG, and GAO audit reports released as of 3/31/2025 for the Working Capital Fund.",6/1/2025
GEN-006,"Please provide all financially-relevant DOD-OIG, GovAG-OIG, and GAO audit reports released as of 6/30/2025 for the Working Capital Fund.",6/1/2025
GEN-007,"Please provide all financially-relevant DOD-OIG, GovAG-OIG, and GAO audit reports released as of 9/30/2025 for the Working Capital Fund.",6/1/2025
GEN-008,"Please provide GovAG management's conclusions regarding GovAG WCF's ability to continue as a going concern, as well as any policies and procedures related to the going concern basis of accounting. If GovAG has not implemented any policies and procedures or concluded on GovAG WCF's ability to continue as a going concern in FY 2025, please provide explanation for this via Memorandum for Record (MFR).",6/1/2025
GEN-009,"Please provide GovAG management's assessment of and conclusions on cash adequacy in the GovAG WCF, as well as any policies and procedures related to the assessment of cash adequacy. If GovAG has not implemented any policies and procedures or concluded on GovAG WCF's cash adequacy in FY 2025, please provide explanation for this via Memorandum for Record (MFR).",6/1/2025
GEN-010,"Please provide a complete listing of the laws and regulations that are applicable to GovAG, including whether each law and regulation is direct (or indirect) and/or material. 
Additionally, please provide a complete listing of all known or allegation instances of GovAG non-compliances with the listed laws and regulations.",6/1/2025
GEN-011,"Please provide a complete detailed listing of all litigation and/or any other contingent legal liabilities along with management's schedule over the likelihood (probable, reasonably possible, and remote) and estimated cost of an unfavorable outcome for each potential liability. 
Each item on the listing should identify the type of case (i.e. 1) Equal Employment Opportunity Act (EEOC), 2) Armed Services Board of Contract Appeals (ASBCA), 3) Grievance – Arbitration, 4) Merit System Protection Board (MSPB) 5) Federal Court (for all MSCs), etc. The listing should also include the case name, case description, an external case reference identifier number (i.e. ASBCA #), and an estimate of the minimum and maximum liability. 

Please provide screenshots of the parameters used to generate the report",6/1/2025
GEN-015,"Please refer to the attached tracker (""GEN-015 FY25 Listing of GovAG SOPs"") containing a list of the most current GovAg SOPs and other policies and procedures in Auditor's possession. For each policy document listed, please provide the following:
1. Confirm whether Auditor has the most updated version. If not, please provide the current version under this request.
2. Confirm whether any documents listed are no longer in use by GovAg and/or have been superseded. If the latter, please provide the new policy document.
3. Provide the current version of any additional documents Auditor requested (listed in tracker as ""GovAg to provide current version"").
4. If GovAg plans to make updates to the policy during FY 2025, provide the expected date of completion.",6/1/2025
GEN-016,Please provide the FY 2025 Risk Register and Internal Control Matrix.,6/1/2025
GEN-019,"Please provide the complete population of financially-relevant service organizations to GovAg in FY 2025 as of submission date, including relevant fund and functional owner.

Note: This request is applicable to both WCF and TF.",6/1/2025
GEN-020,"Please provide a complete listing of all legal expenses to external legal counsel that were incurred for the period 10/1/2024 through 12/31/2024. If costs were incurred, please provide the accounting details.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
GEN-024,"Please provide a list of whistleblower cases involving accounting, internal controls and auditing matters as of 10/1/2024 - 12/31/2024. Provide screenshots of the IT systems used to pull the listing",6/1/2025
GEN-028,"Please provide response to the following: 
1) What is GovAg WCF's current polices and procedures to determine compliance with laws and regulations impacting the financial statements. Please provide any SOPs or any other documentation to support the response, as applicable.",6/1/2025
GEN-029,"Please provide the following in regards to Entity Wide Controls:
•            GovAg's most recent Civilian Workforce Development and Training Instruction Manual
•            Entity Level Controls (ELC) Matrix for 2025. If this is not available, please provide an explanation. 
•            Final Enterprise Risk Management and Risk Management and internal control program instruction and Implementation status. 
•            The most recent standards and procedures related to Human Resources (i.e.: hiring, training, evaluating, promoting, compensation, and termination)

Note: If any of the information requested above is different for TF, please provide applicable documentation.",6/1/2025
GEN-031,Please provide the expected remediation dates for the following NFRs:
NFR.100
NFR.101
NFR.102,6/1/2025
GEN-032,"Auditor reviewed the list of financially relevant service organizations provided and noted it was incomplete (e.g., Microsoft was not listed). Can GovAg please coordinate with OIT to ensure a complete assessment is performed and then resubmit the list of financially relevant service organizations?",6/1/2025
PPE-001,"Please provide the current status and action plan for GovAG WCF to identify a population of leases or lease-like event for each fund.

If available, please provide the following:
-  Current status of the implementation of SFFAS 54.
- Process Cycle Memo (PCM) or standard operating procedures (SOPs) that identify the controls that are currently in place and are currently being performed.
-  Any other updates from Lease Task Force. ",6/1/2025
BUDGET-001,Please provide the posting logic(s) that shows contract authority being loaded for Working Capital Fund.,6/1/2025
BUDGET-002,"Please provide:
(1) A complete listing of all relevant budget restrictions impacting GovAg WCF in FY2025. For restrictions not provided, please provide explanation.
(2) For the budgetary restrictions identified above in request #1, please provide the policy/procedures from the OGC on the implications if GovAg were to violate these restrictions.",6/1/2025
BUDGET-003,"Please provide a listing of sub-allotted funding (if any), GovAg has received during the current fiscal year from other agencies.",6/1/2025
BUDGET-004,Please provide all Budget Authorities received by OUSD(C) for Q1. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Screenshot from the Universe of Transaction that shows the entry posted as a result of receiving Budget Authority.,6/1/2025
EL-002,"Please provide an update on the timeline of completion for the analysis and clean up of the Incident X. In addition, any updates on an estimate of total clean up liability will also be needed",6/1/2025
EL-003,Please provide any updates regarding Incident X since last discussed in FY24,6/1/2025
EL-004,"Please provide a detailed listing (raw data) as of 10/1/2024 of ELM and expected remediation costs by type (Closure, Asbestos, Cleanup, Program Costs). This should include the listing by fund for ELM balances that will tie to the financial statements and any applicable data calls. ",6/1/2025
EL-005,Will there be more work added onto the current Incident X obligations?
2. What is the plan for the remaining Incident X obligations ($134m) not expensed as of 12/31/2024?
,6/1/2025
FBWT-001,"Please provide the FBwT Audit Memo for FY 2025 
Additionally, please provide:
- The 10/1/2024 Fund Balance with Treasury Universe of Transactions included in the Audit Memo.
- Provide documentation that supports how GovAg verifies the completeness and accuracy of the UoTs.",6/1/2025
FBWT-002,"Please provide policies and procedures (i.e. SOPs, PCNs, desktop guides) over the FBwT reconciliation performed for the WCF.",6/1/2025
FBWT-003,"Please provide the FBwT Q1 Reconciliation workbook for WCF. Additionally, please provide any source documents used to prepare this reconciliation

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
FBWT-004,"Please provide the Suspense Universe of Transactions (UoT) for Q1 FY25. Additionally, please provide the following documentation related to Suspense transactions: 

- Suspense Management Analysis PDF reports for 12/31/2024
- Management Materiality Assessment for 12/31/2024",6/1/2025
FBWT-005,"Please provide the Q1 Statement of Differences (SOD) Report and monthly summaries for the following period: 10/1/2024, 11/1/2024, 12/1/2024. Please also provide support for GovAg's review of the SODs. Additionally, please provide the following documentation related to the SOD:

- Management Analysis PDF reports for 12/31/2024
- Management Materiality Assessment for 12/31/2024",6/1/2025
FBWT-006,"Please provide the FY25 Q1 Fund Balance with Treasury CMR Universe of Transactions. Additionally, please provide the following documentation related to the CMR: 

- Management Analysis PDF reports for 12/31/2024
- Management Materiality Assessment for 12/31/2024",6/1/2025
FBWT-007,"For fiscal year's 2023 and 2024, please provide a breakdown of the collection and disbursement activity for the WCF. Please include both the total dollar amount as well as the count of transactions associated for each fiscal year.",6/1/2025
FINRPT-001,Please provide FY25 - Account # [account-number] Trial Balances fpr PD1,6/1/2025
FINRPT-002,Please provide FY25 - Account # [account-number] Trial Balances fpr PD2,6/1/2025
FINRPT-003,Please provide FY25 - Account # [account-number] Trial Balances fpr PD3,6/1/2025
FINRPT-004,Please provide the XXX-NNN Trial Balances for Q1,6/1/2025
FINRPT-005,Please provide a pdf version of Q1 Financial Statements for WCF,6/1/2025
FINRPT-006,Please refer to the attached PBC DOC SUPPLEMENT Request for the detailed listing of items requested as part of the Q4 reporting process.,6/1/2025
FINRPT-010,Please refer to the attached PBC DOC SUPPLEMENT1 Request for the detailed listing of items requested as part of the Q2 reporting process.,6/1/2025
FINRPT-060,"Please provide the FY25 beginning trial balance for each fund that illustrates the balance for each fund center. ",6/1/2025
FINRPT-062,Please provide the most recent listing of fund centers as of 10/1/2025,6/1/2025
FINRPT-064,"Please provide the master listing of all funds as of 10/1/2025. Please include: 
1) A screenshot of the parameters entered into the source system to generate the report
2) Control totals for the number of records and total dollar amount included in the population; 
3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
FINRPT-066,Please provide a detailed timeline for the FY 2025 Financial Reporting Schedule. Auditor would like to understand the steps GovAg will be taking during Q2-Q4 in preparation for the AFR. ,6/1/2025
INV-001,"Please provide the XYZ inventory detail as of 10/31/2024 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-002,"Please provide the XYZ inventory detail as of 11/30/2024 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-003,"Please provide the XYZ inventory detail as of 12/31/2024 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-004,"Please provide the XYZ inventory detail as of 1/31/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-005,"Please provide the XYZ inventory detail as of 2/28/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-006,"Please provide the XYZ inventory detail as of 3/31/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-007,"Please provide the XYZ inventory detail as of 4/30/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-008,"Please provide the XYZ inventory detail as of 5/31/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-009,"Please provide the XYZ inventory detail as of 6/30/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-010,"Please provide the XYZ inventory detail as of 7/31/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-011,"Please provide the XYZ inventory detail as of 8/30/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-012,"Please provide the XYZ inventory detail as of 9/30/2025 including the nomenclature/Material Description for each item. 

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-013,"Please provide an XYZ Master data table extract of all plant codes. Once extracted, please group into buckets by separating how each plant ooperates and processes inventory. .

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-014,Update on the implementation of the GovAgNexGen system. Please provide the latest schedule of site implementation. Please provide any standardized guidance/SOPs on the implementation. Please include if a SOP has been created for the review procedure preformed during the reconciliation process.,6/1/2025
INV-015,"Please provide a reconciliation of the XYZ balance (1497.0100) and the APSRs as of 12/31/2024 to the inventory detail. The reconciliation summary should include the total variance by APSR and the totals for the reconciled and unreconciled amounts.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-016,"Please provide a reconciliation of the XYZ balance (1497.0100) and the APSRs as of 3/31/2025 to the inventory detail. The reconciliation summary should include the total variance by APSR and the totals for the reconciled and unreconciled amounts.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-017,"Please provide a reconciliation of the XYZ balance (1497.0100) and the APSRs as of 6/30/2025 to the inventory detail. The reconciliation summary should include the total variance by APSR and the totals for the reconciled and unreconciled amounts.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-018,"Please provide a reconciliation of the XYZ balance (1497.0100) and the APSRs as of 9/30/2025 to the inventory detail. The reconciliation summary should include the total variance by APSR and the totals for the reconciled and unreconciled amounts.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-019,"Please provide an XYZ Master data table extract of all inactive and active plant codes, by name and location. At minimum include the XYZ plant code, plant name, address, supply chain and POC that is responsible for managing each plant, indicate if the third-party plant is currently active or inactive in XYZ, and if GovAg stores any service owned material (e.g., Army, Navy, Air Force, etc.) at these warehouses.

Please also include: 1) A screenshot of the parameters entered into the source system to generate the report; 2) Control totals for the number of records and total dollar amount included in the population; 3) If exported out of a system to an end user computer tool such as Excel, a screenshot of summary totals from the system which the report is generated.",6/1/2025
INV-020,Please provide all contracts/agreements related to third party inventory management (i.e. contracts/agreements between GovAg and outside parties to store/manage GovAg owned inventory and service owned material on behalf of GovAg).,6/1/2025
INV-021,Please provide the FY24 Annual Physical Inventory Summary Report for all Plants,6/1/2025
INV-022,"Please provide an example of the 12/31/2024 Monthly Vendor Snapshot that includes quantities listed as of the end of the month. Additionally, Please include XYZ information used in 12/31/2024 Reconciliation.  

Please also include: 1) A screenshot of the parameters used in SQL queries to link the two files by Plant ID, material code, and condition code. 2) Provide parameters on XYZ pull 3) Any additional information on the reconciliation process ",6/1/2025
DATA-001,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD01.,6/1/2025
DATA-002,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD02.,6/1/2025
DATA-003,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD03.,6/1/2025
DATA-004,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD04.,6/1/2025
DATA-005,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD05.,6/1/2025
DATA-006,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD06.,6/1/2025
DATA-007,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD07.,6/1/2025
DATA-008,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD08.,6/1/2025
DATA-009,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD09.,6/1/2025
DATA-010,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD10.,6/1/2025
DATA-011,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD11.,6/1/2025
DATA-012,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD12.,6/1/2025
DATA-013,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD13.,6/1/2025
DATA-014,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD14.,6/1/2025
DATA-015,Please provide the Universe of Transactions (Special Purpose Ledger) for FY25 PD15.,6/1/2025
DATA-017,Please provide the SFIS Trial Balance for PD01.,6/1/2025
DATA-019,Please provide the SFIS Trial Balance for PD02.,6/1/2025
DATA-021,Please provide the SFIS Trial Balance for PD03.,6/1/2025
DATA-023,Please provide the SFIS Trial Balance for PD04.,6/1/2025
DATA-025,Please provide the SFIS Trial Balance for PD05.,6/1/2025
DATA-027,Please provide the SFIS Trial Balance for PD06.,6/1/2025
DATA-029,Please provide the SFIS Trial Balance for PD07.,6/1/2025
DATA-031,Please provide the SFIS Trial Balance for PD08.,6/1/2025
DATA-033,Please provide the SFIS Trial Balance for PD09.,6/1/2025
DATA-035,Please provide the SFIS Trial Balance for PD10.,6/1/2025
DATA-037,Please provide the SFIS Trial Balance for PD11.,6/1/2025
DATA-039,Please provide the SFIS Trial Balance for PD12.,6/1/2025
DATA-041,Please provide the SFIS Trial Balance for PD13.,6/1/2025
DATA-043,Please provide the SFIS Trial Balance for PD14.,6/1/2025
DATA-045,Please provide the SFIS Trial Balance for PD15.,6/1/2025
